id,name,type,description,parentId,parentName,hierarchyPath,depth,childCount
170,Loans,folder,Active loans,166,UPS,P - Personal > Applications > Shopping_Rewards > Shipping_Tracking > UPS > Loans,5,9
167,Reports,folder,Credit reports,166,UPS,P - Personal > Applications > Shopping_Rewards > Shipping_Tracking > UPS > Reports,5,2
168,USPS_Mobile,file,USPS Mobile,165,Shipping_Tracking,P - Personal > Applications > Shopping_Rewards > Shipping_Tracking > USPS_Mobile,4,0
91,Social_Community,folder,Social media and community apps,90,Applications,P - Personal > Applications > Social_Community,2,3
101,Communities_Groups,folder,Community and group platforms,91,Social_Community,P - Personal > Applications > Social_Community > Communities_Groups,3,8
106,Eventbrite,file,Eventbrite event platform,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Eventbrite,4,0
109,Faves,file,Faves community app,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Faves,4,0
107,LinkedIn_Events,file,LinkedIn Events,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > LinkedIn_Events,4,0
105,Meetup,file,Meetup event platform,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Meetup,4,0
108,Meta_Events,file,Meta Events,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Meta_Events,4,0
103,Mighty,file,Mighty community platform,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Mighty,4,0
104,Reddit,file,Reddit social platform,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Reddit,4,0
102,Skool,file,Skool community platform,101,Communities_Groups,P - Personal > Applications > Social_Community > Communities_Groups > Skool,4,0
92,Direct_Messaging,folder,Direct messaging applications,91,Social_Community,P - Personal > Applications > Social_Community > Direct_Messaging,3,8
99,Discord,file,Discord chat platform,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > Discord,4,0
98,Facebook_Messenger,file,Facebook Messenger,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > Facebook_Messenger,4,0
94,FaceTime,file,Apple FaceTime,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > FaceTime,4,0
93,iMessage,file,Apple iMessage,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > iMessage,4,0
100,Slack,file,Slack workspace communication,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > Slack,4,0
96,TextFree,file,TextFree messaging app,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > TextFree,4,0
95,TextMe,file,TextMe messaging app,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > TextMe,4,0
97,WhatsApp,file,WhatsApp messaging,92,Direct_Messaging,P - Personal > Applications > Social_Community > Direct_Messaging > WhatsApp,4,0
110,Social_Media,folder,Social media platforms,91,Social_Community,P - Personal > Applications > Social_Community > Social_Media,3,6
114,Facebook,file,Facebook social platform,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > Facebook,4,1
117,Data,folder,Statements and backups,114,Facebook,P - Personal > Applications > Social_Community > Social_Media > Facebook > Data,5,3
111,Instagram,file,Instagram social platform,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > Instagram,4,4
146,Bills_Payments,folder,Monthly bills and payments,111,Instagram,P - Personal > Applications > Social_Community > Social_Media > Instagram > Bills_Payments,5,5
166,Credit_Debt,folder,Credit reports and debt management,111,Instagram,P - Personal > Applications > Social_Community > Social_Media > Instagram > Credit_Debt,5,3
182,Financial_Tools,folder,Financial management tools,111,Instagram,P - Personal > Applications > Social_Community > Social_Media > Instagram > Financial_Tools,5,7
176,Refunds_Service_Logs,folder,Refund and service request logs,111,Instagram,P - Personal > Applications > Social_Community > Social_Media > Instagram > Refunds_Service_Logs,5,5
113,Snapchat,file,Snapchat messaging,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > Snapchat,4,2
122,Travel_Rewards_Visa,folder,Travel rewards Visa card,113,Snapchat,P - Personal > Applications > Social_Community > Social_Media > Snapchat > Travel_Rewards_Visa,5,1
118,Visa,folder,Visa credit card,113,Snapchat,P - Personal > Applications > Social_Community > Social_Media > Snapchat > Visa,5,8
116,Threads,file,Threads social platform,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > Threads,4,0
112,TikTok,file,TikTok video platform,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > TikTok,4,4
132,American_Express,folder,American Express account,112,TikTok,P - Personal > Applications > Social_Community > Social_Media > TikTok > American_Express,5,1
129,Chase,folder,Chase account,112,TikTok,P - Personal > Applications > Social_Community > Social_Media > TikTok > Chase,5,1
135,Other_Cards,folder,Additional credit cards,112,TikTok,P - Personal > Applications > Social_Community > Social_Media > TikTok > Other_Cards,5,4
125,Wells_Fargo,folder,Wells Fargo account,112,TikTok,P - Personal > Applications > Social_Community > Social_Media > TikTok > Wells_Fargo,5,6
115,YouTube,file,YouTube video platform,110,Social_Media,P - Personal > Applications > Social_Community > Social_Media > YouTube,4,0
190,Assets_Inventory,folder,Personal assets and inventory,1,P - Personal,P - Personal > Assets_Inventory,1,3
27,Contacts_Network,folder,Personal and professional connections,1,P - Personal,P - Personal > Contacts_Network,1,3
28,Family,folder,Family member profiles,27,Contacts_Network,P - Personal > Contacts_Network > Family,2,4
67,Attributes,folder,Relationship metadata,28,Family,P - Personal > Contacts_Network > Family > Attributes,3,5
68,Connection_Type,file,,67,Attributes,P - Personal > Contacts_Network > Family > Attributes > Connection_Type,4,0
70,Contact_Frequency,file,,67,Attributes,P - Personal > Contacts_Network > Family > Attributes > Contact_Frequency,4,0
69,Residence_Status,file,,67,Attributes,P - Personal > Contacts_Network > Family > Attributes > Residence_Status,4,0
72,Shared_Responsibilities,file,,67,Attributes,P - Personal > Contacts_Network > Family > Attributes > Shared_Responsibilities,4,0
71,Support_Role,file,,67,Attributes,P - Personal > Contacts_Network > Family > Attributes > Support_Role,4,0
30,Extended,folder,Extended family members,28,Family,P - Personal > Contacts_Network > Family > Extended,3,6
52,Brother_in_Law,file,Brother-in-law's profile,30,Extended,P - Personal > Contacts_Network > Family > Extended > Brother_in_Law,4,2
53,Brother_in_Law_Notes,file,Notes about Brother-in-law,52,Brother_in_Law,P - Personal > Contacts_Network > Family > Extended > Brother_in_Law > Brother_in_Law_Notes,5,0
54,Brother_in_Law_Photos,file,Photos of Brother-in-law,52,Brother_in_Law,P - Personal > Contacts_Network > Family > Extended > Brother_in_Law > Brother_in_Law_Photos,5,0
55,Nephew,file,Nephew's profile (Brother + Sister-in-law's child),30,Extended,P - Personal > Contacts_Network > Family > Extended > Nephew,4,2
56,Nephew_Notes,file,Notes about Nephew,55,Nephew,P - Personal > Contacts_Network > Family > Extended > Nephew > Nephew_Notes,5,0
57,Nephew_Photos,file,Photos of Nephew,55,Nephew,P - Personal > Contacts_Network > Family > Extended > Nephew > Nephew_Photos,5,0
64,Nephew_2,file,Second nephew's profile (Sister + Brother-in-law's children),30,Extended,P - Personal > Contacts_Network > Family > Extended > Nephew_2,4,2
65,Nephew_2_Notes,file,Notes about Nephew 2,64,Nephew_2,P - Personal > Contacts_Network > Family > Extended > Nephew_2 > Nephew_2_Notes,5,0
66,Nephew_2_Photos,file,Photos of Nephew 2,64,Nephew_2,P - Personal > Contacts_Network > Family > Extended > Nephew_2 > Nephew_2_Photos,5,0
58,Niece_1,file,First niece's profile,30,Extended,P - Personal > Contacts_Network > Family > Extended > Niece_1,4,2
59,Niece_1_Notes,file,Notes about Niece 1,58,Niece_1,P - Personal > Contacts_Network > Family > Extended > Niece_1 > Niece_1_Notes,5,0
60,Niece_1_Photos,file,Photos of Niece 1,58,Niece_1,P - Personal > Contacts_Network > Family > Extended > Niece_1 > Niece_1_Photos,5,0
61,Niece_2,file,Second niece's profile,30,Extended,P - Personal > Contacts_Network > Family > Extended > Niece_2,4,2
62,Niece_2_Notes,file,Notes about Niece 2,61,Niece_2,P - Personal > Contacts_Network > Family > Extended > Niece_2 > Niece_2_Notes,5,0
63,Niece_2_Photos,file,Photos of Niece 2,61,Niece_2,P - Personal > Contacts_Network > Family > Extended > Niece_2 > Niece_2_Photos,5,0
49,Sister_in_Law,file,Sister-in-law's profile,30,Extended,P - Personal > Contacts_Network > Family > Extended > Sister_in_Law,4,2
50,Sister_in_Law_Notes,file,Notes about Sister-in-law,49,Sister_in_Law,P - Personal > Contacts_Network > Family > Extended > Sister_in_Law > Sister_in_Law_Notes,5,0
51,Sister_in_Law_Photos,file,Photos of Sister-in-law,49,Sister_in_Law,P - Personal > Contacts_Network > Family > Extended > Sister_in_Law > Sister_in_Law_Photos,5,0
73,Groups,folder,Relationship clusters auto-generated by assistant,28,Family,P - Personal > Contacts_Network > Family > Groups,3,5
78,"Extended (Uncles, aunts, cousins – optional future expansion)",file,,73,Groups,"P - Personal > Contacts_Network > Family > Groups > Extended (Uncles, aunts, cousins – optional future expansion)",4,0
76,"In_Laws (Sister_in_Law, Brother_in_Law)",file,,73,Groups,"P - Personal > Contacts_Network > Family > Groups > In_Laws (Sister_in_Law, Brother_in_Law)",4,0
77,Kids (All nieces and nephews),file,,73,Groups,P - Personal > Contacts_Network > Family > Groups > Kids (All nieces and nephews),4,0
74,"Parents (Mom, Dad, Stepmom)",file,,73,Groups,"P - Personal > Contacts_Network > Family > Groups > Parents (Mom, Dad, Stepmom)",4,0
75,"Siblings (Sister, Brother, Sister_2)",file,,73,Groups,"P - Personal > Contacts_Network > Family > Groups > Siblings (Sister, Brother, Sister_2)",4,0
29,Immediate,folder,Immediate family members,28,Family,P - Personal > Contacts_Network > Family > Immediate,3,6
43,Brother,file,Brother's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Brother,4,2
44,Brother_Notes,file,Notes about Brother,43,Brother,P - Personal > Contacts_Network > Family > Immediate > Brother > Brother_Notes,5,0
45,Brother_Photos,file,Photos of Brother,43,Brother,P - Personal > Contacts_Network > Family > Immediate > Brother > Brother_Photos,5,0
34,Dad,file,Father's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Dad,4,2
35,Dad_Notes,file,Notes about Dad,34,Dad,P - Personal > Contacts_Network > Family > Immediate > Dad > Dad_Notes,5,0
36,Dad_Photos,file,Photos of Dad,34,Dad,P - Personal > Contacts_Network > Family > Immediate > Dad > Dad_Photos,5,0
31,Mom,file,Mother's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Mom,4,2
32,Mom_Notes,file,Notes about Mom,31,Mom,P - Personal > Contacts_Network > Family > Immediate > Mom > Mom_Notes,5,0
33,Mom_Photos,file,Photos of Mom,31,Mom,P - Personal > Contacts_Network > Family > Immediate > Mom > Mom_Photos,5,0
40,Sister,file,Sister's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Sister,4,2
41,Sister_Notes,file,Notes about Sister,40,Sister,P - Personal > Contacts_Network > Family > Immediate > Sister > Sister_Notes,5,0
42,Sister_Photos,file,Photos of Sister,40,Sister,P - Personal > Contacts_Network > Family > Immediate > Sister > Sister_Photos,5,0
46,Sister_2,file,Second sister's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Sister_2,4,2
47,Sister_2_Notes,file,Notes about Sister 2,46,Sister_2,P - Personal > Contacts_Network > Family > Immediate > Sister_2 > Sister_2_Notes,5,0
48,Sister_2_Photos,file,Photos of Sister 2,46,Sister_2,P - Personal > Contacts_Network > Family > Immediate > Sister_2 > Sister_2_Photos,5,0
37,Stepmom,file,Stepmother's profile,29,Immediate,P - Personal > Contacts_Network > Family > Immediate > Stepmom,4,2
38,Stepmom_Notes,file,Notes about Stepmom,37,Stepmom,P - Personal > Contacts_Network > Family > Immediate > Stepmom > Stepmom_Notes,5,0
39,Stepmom_Photos,file,Photos of Stepmom,37,Stepmom,P - Personal > Contacts_Network > Family > Immediate > Stepmom > Stepmom_Photos,5,0
79,Friends,folder,Personal friendships and social connections,27,Contacts_Network,P - Personal > Contacts_Network > Friends,2,6
80,Childhood,folder,Friends from childhood,79,Friends,P - Personal > Contacts_Network > Friends > Childhood,3,0
82,College,folder,College friends,79,Friends,P - Personal > Contacts_Network > Friends > College,3,0
85,Current_Acquaintances,folder,Current social acquaintances,79,Friends,P - Personal > Contacts_Network > Friends > Current_Acquaintances,3,0
83,Events,folder,"Friends from events (SpaceApps, NASA, etc.)",79,Friends,P - Personal > Contacts_Network > Friends > Events,3,0
81,High_School,folder,High school friends,79,Friends,P - Personal > Contacts_Network > Friends > High_School,3,0
84,Religious_Community,folder,Muslim Network and religious community,79,Friends,P - Personal > Contacts_Network > Friends > Religious_Community,3,0
86,Professional_Network,folder,Professional connections and colleagues,27,Contacts_Network,P - Personal > Contacts_Network > Professional_Network,2,3
89,Clients,folder,Professional clients and business contacts,86,Professional_Network,P - Personal > Contacts_Network > Professional_Network > Clients,3,0
88,Collaborators,folder,Professional collaborators and partners,86,Professional_Network,P - Personal > Contacts_Network > Professional_Network > Collaborators,3,0
87,Mentors,folder,Professional mentors and advisors,86,Professional_Network,P - Personal > Contacts_Network > Professional_Network > Mentors,3,0
225,Daily_Life_Digital_Presence,folder,Digital accounts and daily life,1,P - Personal,P - Personal > Daily_Life_Digital_Presence,1,5
228,Email_Accounts,folder,Email account management,225,Daily_Life_Digital_Presence,P - Personal > Daily_Life_Digital_Presence > Email_Accounts,2,4
229,Apple_IDs,folder,Apple ID accounts,228,Email_Accounts,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Apple_IDs,3,2
231,Other_IDs,file,Other Apple IDs,229,Apple_IDs,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Apple_IDs > Other_IDs,4,0
230,[email],file,Primary Yahoo email,229,Apple_IDs,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Apple_IDs > [email],4,0
232,Gmail,file,Gmail account,228,Email_Accounts,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Gmail,3,0
233,Outlook,file,Outlook account,228,Email_Accounts,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Outlook,3,0
234,Yahoo,file,Yahoo email account,228,Email_Accounts,P - Personal > Daily_Life_Digital_Presence > Email_Accounts > Yahoo,3,0
251,Entertainment,folder,Entertainment subscriptions,225,Daily_Life_Digital_Presence,P - Personal > Daily_Life_Digital_Presence > Entertainment,2,6
252,AMC,file,AMC Theaters,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > AMC,3,0
255,Crunchyroll,file,Crunchyroll subscription,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > Crunchyroll,3,0
256,Disney+,file,Disney Plus subscription,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > Disney+,3,0
257,HBO_Max,file,HBO Max subscription,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > HBO_Max,3,0
254,Hulu,file,Hulu subscription,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > Hulu,3,0
253,Netflix,file,Netflix subscription,251,Entertainment,P - Personal > Daily_Life_Digital_Presence > Entertainment > Netflix,3,0
226,Routines_Preferences,folder,Daily routines and preferences,225,Daily_Life_Digital_Presence,P - Personal > Daily_Life_Digital_Presence > Routines_Preferences,2,1
227,Notes,file,Routine and preference notes,226,Routines_Preferences,P - Personal > Daily_Life_Digital_Presence > Routines_Preferences > Notes,3,0
245,Shopping,folder,Shopping accounts,225,Daily_Life_Digital_Presence,P - Personal > Daily_Life_Digital_Presence > Shopping,2,5
246,Amazon,file,Amazon account,245,Shopping,P - Personal > Daily_Life_Digital_Presence > Shopping > Amazon,3,0
249,BestBuy,file,Best Buy account,245,Shopping,P - Personal > Daily_Life_Digital_Presence > Shopping > BestBuy,3,0
250,Costco,file,Costco account,245,Shopping,P - Personal > Daily_Life_Digital_Presence > Shopping > Costco,3,0
248,Target,file,Target account,245,Shopping,P - Personal > Daily_Life_Digital_Presence > Shopping > Target,3,0
247,Walmart,file,Walmart account,245,Shopping,P - Personal > Daily_Life_Digital_Presence > Shopping > Walmart,3,0
235,Social_Media,folder,Social media accounts,225,Daily_Life_Digital_Presence,P - Personal > Daily_Life_Digital_Presence > Social_Media,2,5
242,Facebook,file,Facebook account,235,Social_Media,P - Personal > Daily_Life_Digital_Presence > Social_Media > Facebook,3,0
236,Instagram,folder,Instagram account,235,Social_Media,P - Personal > Daily_Life_Digital_Presence > Social_Media > Instagram,3,1
237,Credentials,file,Instagram credentials,236,Instagram,P - Personal > Daily_Life_Digital_Presence > Social_Media > Instagram > Credentials,4,0
243,LinkedIn,file,LinkedIn account,235,Social_Media,P - Personal > Daily_Life_Digital_Presence > Social_Media > LinkedIn,3,0
244,Snapchat,file,Snapchat account,235,Social_Media,P - Personal > Daily_Life_Digital_Presence > Social_Media > Snapchat,3,0
239,TikTok,folder,TikTok account,235,Social_Media,P - Personal > Daily_Life_Digital_Presence > Social_Media > TikTok,3,1
240,Credentials,file,TikTok credentials,239,TikTok,P - Personal > Daily_Life_Digital_Presence > Social_Media > TikTok > Credentials,4,0
214,Financial,folder,Personal financial management,1,P - Personal,P - Personal > Financial,1,1
215,Accounts_Banking,folder,Banking and credit card accounts,214,Financial,P - Personal > Financial > Accounts_Banking,2,1
216,Bank_of_America,folder,Bank of America accounts,215,Accounts_Banking,P - Personal > Financial > Accounts_Banking > Bank_of_America,3,1
217,Debit,folder,Debit card account,216,Bank_of_America,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit,4,1
218,Credentials,file,Bank of America debit credentials,217,Debit,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit > Credentials,5,4
222,Airbnb,file,Airbnb bookings,218,Credentials,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit > Credentials > Airbnb,6,0
220,Delta,file,Delta airline,218,Credentials,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit > Credentials > Delta,6,0
219,Emirates,file,Emirates airline,218,Credentials,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit > Credentials > Emirates,6,0
221,United,file,United airline,218,Credentials,P - Personal > Financial > Accounts_Banking > Bank_of_America > Debit > Credentials > United,6,0
2,Important_Documents,folder,Core records and IDs,1,P - Personal,P - Personal > Important_Documents,1,5
3,Identity_Records,folder,Official identification documents,2,Important_Documents,P - Personal > Important_Documents > Identity_Records,2,5
7,Birth_Certificate,file,,3,Identity_Records,P - Personal > Important_Documents > Identity_Records > Birth_Certificate,3,0
5,Drivers_License,file,,3,Identity_Records,P - Personal > Important_Documents > Identity_Records > Drivers_License,3,0
4,Passport,file,,3,Identity_Records,P - Personal > Important_Documents > Identity_Records > Passport,3,0
6,Social_Security_Card,file,,3,Identity_Records,P - Personal > Important_Documents > Identity_Records > Social_Security_Card,3,0
8,Voter_Registration,file,,3,Identity_Records,P - Personal > Important_Documents > Identity_Records > Voter_Registration,3,0
22,Insurance,folder,Coverage documents,2,Important_Documents,P - Personal > Important_Documents > Insurance,2,4
23,Auto_Insurance,file,,22,Insurance,P - Personal > Important_Documents > Insurance > Auto_Insurance,3,0
24,Health_Insurance,file,,22,Insurance,P - Personal > Important_Documents > Insurance > Health_Insurance,3,0
25,Life_Insurance,file,,22,Insurance,P - Personal > Important_Documents > Insurance > Life_Insurance,3,0
26,Renters_or_Homeowners,file,,22,Insurance,P - Personal > Important_Documents > Insurance > Renters_or_Homeowners,3,0
13,Legal_Documents,folder,"Contracts, agreements, authorizations",2,Important_Documents,P - Personal > Important_Documents > Legal_Documents,2,4
14,Lease_Agreements,file,,13,Legal_Documents,P - Personal > Important_Documents > Legal_Documents > Lease_Agreements,3,0
17,NDAs_Employment_Contracts,file,,13,Legal_Documents,P - Personal > Important_Documents > Legal_Documents > NDAs_Employment_Contracts,3,0
15,Power_of_Attorney,file,,13,Legal_Documents,P - Personal > Important_Documents > Legal_Documents > Power_of_Attorney,3,0
16,Wills_Trusts,file,,13,Legal_Documents,P - Personal > Important_Documents > Legal_Documents > Wills_Trusts,3,0
9,Medical_Records,folder,Health summaries and insurance info,2,Important_Documents,P - Personal > Important_Documents > Medical_Records,2,3
11,Health_Insurance_Cards,file,,9,Medical_Records,P - Personal > Important_Documents > Medical_Records > Health_Insurance_Cards,3,0
10,Immunization_Records,file,,9,Medical_Records,P - Personal > Important_Documents > Medical_Records > Immunization_Records,3,0
12,Primary_Care_Notes,file,,9,Medical_Records,P - Personal > Important_Documents > Medical_Records > Primary_Care_Notes,3,0
18,Tax_Records,folder,Annual filings and statements,2,Important_Documents,P - Personal > Important_Documents > Tax_Records,2,3
20,1099_Forms,file,,18,Tax_Records,P - Personal > Important_Documents > Tax_Records > 1099_Forms,3,0
21,IRS_Returns,file,,18,Tax_Records,P - Personal > Important_Documents > Tax_Records > IRS_Returns,3,0
19,W2_Forms,file,,18,Tax_Records,P - Personal > Important_Documents > Tax_Records > W2_Forms,3,0
212,Timeline,folder,Life events and timeline,1,P - Personal,P - Personal > Timeline,1,3
700,P - Projects,folder,Personal and professional development projects,,,P - Projects,0,5
704,Hackathons,folder,Hackathon projects and competitions,700,P - Projects,P - Projects > Hackathons,1,0
703,NASA_JSC,folder,NASA Johnson Space Center projects,700,P - Projects,P - Projects > NASA_JSC,1,0
701,SFA,folder,SFA project documentation and resources,700,P - Projects,P - Projects > SFA,1,0
702,SpaceApps,folder,NASA Space Apps Challenge projects,700,P - Projects,P - Projects > SpaceApps,1,0
705,Xain_Dev,folder,Xain development projects and personal coding,700,P - Projects,P - Projects > Xain_Dev,1,0
600,W - Work,folder,"Professional work history, employers, projects, and portfolio",,,W - Work,0,5
602,Employers,folder,All employers and organizations worked with,600,W - Work,W - Work > Employers,1,9
616,Ashford_Communities,folder,Ashford Communities employment,602,Employers,W - Work > Employers > Ashford_Communities,2,0
618,Gulf_Coast_Regional_Blood_Center,folder,Gulf Coast Regional Blood Center employment,602,Employers,W - Work > Employers > Gulf_Coast_Regional_Blood_Center,2,0
619,ISGH,folder,Islamic Society of Greater Houston employment,602,Employers,W - Work > Employers > ISGH,2,1
620,Maryam_Islamic_Center,folder,Maryam Islamic Center employment,619,ISGH,W - Work > Employers > ISGH > Maryam_Islamic_Center,3,0
615,Minaret_Foundation,folder,Minaret Foundation employment,602,Employers,W - Work > Employers > Minaret_Foundation,2,0
603,R-Cubed,folder,R-Cubed employment and projects,602,Employers,W - Work > Employers > R-Cubed,2,12
6038,Business_Development,folder,Business development strategies and planning documents,603,R-Cubed,W - Work > Employers > R-Cubed > Business_Development,3,0
6032,Business_Documents,folder,"Company documents, branding, and official records",603,R-Cubed,W - Work > Employers > R-Cubed > Business_Documents,3,0
6033,Cleverly_Dashboard_Data,folder,Cleverly dashboard exports and analytics,603,R-Cubed,W - Work > Employers > R-Cubed > Cleverly_Dashboard_Data,3,0
6041,Lead_Generation_Data,folder,"Lead generation, Apollo data, and suggested contacts",603,R-Cubed,W - Work > Employers > R-Cubed > Lead_Generation_Data,3,0
6034,LinkedIn_Social_Media,folder,LinkedIn analytics and social media data,603,R-Cubed,W - Work > Employers > R-Cubed > LinkedIn_Social_Media,3,0
6039,Marketing_GTM,folder,"Marketing materials, GTM assets, and Oracle overviews",603,R-Cubed,W - Work > Employers > R-Cubed > Marketing_GTM,3,0
6035,Meeting_Calendar_Data,folder,"Meeting schedules, calendar exports, and Jim's calendar",603,R-Cubed,W - Work > Employers > R-Cubed > Meeting_Calendar_Data,3,0
6036,Microsoft_Teams_OneDrive,folder,Teams chats and OneDrive media files,603,R-Cubed,W - Work > Employers > R-Cubed > Microsoft_Teams_OneDrive,3,0
6040,Partner_Contact_Data,folder,"Partner contacts, collaboration accounts, and client success",603,R-Cubed,W - Work > Employers > R-Cubed > Partner_Contact_Data,3,0
6031,Pay_Stubs_Benefits,folder,"Pay stubs, benefits, and employment documents",603,R-Cubed,W - Work > Employers > R-Cubed > Pay_Stubs_Benefits,3,0
6037,Sales_Pipeline_Data,folder,"Sales pipeline, territory lists, and qualification guidelines",603,R-Cubed,W - Work > Employers > R-Cubed > Sales_Pipeline_Data,3,0
6042,Website_Planning,folder,"Website requirements, search history, and Zoom recordings",603,R-Cubed,W - Work > Employers > R-Cubed > Website_Planning,3,0
604,Red_River_Development,folder,Red River Development employment,602,Employers,W - Work > Employers > Red_River_Development,2,0
610,Rose_Rock_Development,folder,Rose Rock Development employment,602,Employers,W - Work > Employers > Rose_Rock_Development,2,4
613,Adams,folder,Adams project,610,Rose_Rock_Development,W - Work > Employers > Rose_Rock_Development > Adams,3,0
612,Palace,folder,Palace project,610,Rose_Rock_Development,W - Work > Employers > Rose_Rock_Development > Palace,3,0
611,Reunion,folder,Reunion project,610,Rose_Rock_Development,W - Work > Employers > Rose_Rock_Development > Reunion,3,0
614,Vandever,folder,Vandever project,610,Rose_Rock_Development,W - Work > Employers > Rose_Rock_Development > Vandever,3,0
605,Trulo_Homes,folder,Trulo Homes employment across multiple locations,602,Employers,W - Work > Employers > Trulo_Homes,2,4
606,Trulo_Homes_Bentoville,folder,Trulo Homes - Bentoville location,605,Trulo_Homes,W - Work > Employers > Trulo_Homes > Trulo_Homes_Bentoville,3,0
607,Trulo_Homes_Jenks,folder,Trulo Homes - Jenks location,605,Trulo_Homes,W - Work > Employers > Trulo_Homes > Trulo_Homes_Jenks,3,0
609,Trulo_Homes_Kansas_City,folder,Trulo Homes - Kansas City location,605,Trulo_Homes,W - Work > Employers > Trulo_Homes > Trulo_Homes_Kansas_City,3,0
608,Trulo_Homes_Whitestone,folder,Trulo Homes - Whitestone location,605,Trulo_Homes,W - Work > Employers > Trulo_Homes > Trulo_Homes_Whitestone,3,0
617,US_Census_Bureau,folder,US Census Bureau employment,602,Employers,W - Work > Employers > US_Census_Bureau,2,0
622,Tools,folder,Work-related tools and software,600,W - Work,W - Work > Tools,1,0
623,Work_Portfolio,folder,Professional portfolio and achievements,600,W - Work,W - Work > Work_Portfolio,1,0
621,Work_Projects,folder,Professional projects and deliverables,600,W - Work,W - Work > Work_Projects,1,0
601,Work_Timeline,folder,Chronological work history and career progression,600,W - Work,W - Work > Work_Timeline,1,0